INSERT INTO Cities(country, city) VALUES
('Malaysia','Tampin'),
('Malaysia','Tangkak'),
('Malaysia','Tawau'),
('Malaysia','Temerluh'),
('Malaysia','Victoria'),
('Maldives','Male'),
('Mali','Bamako'),
('Mali','Banamba'),
('Mali','Bougouni'),
('Mali','Gao'),
('Mali','Kangaba'),
('Mali','Kati'),
('Mali','Kayes'),
('Mali','Kolokani'),
('Mali','Koulikoro'),
('Mali','Koutiala'),
('Mali','Markala'),
('Mali','Mopti'),
('Mali','Sagalo'),
('Mali','San'),
('Mali','Sikasso'),
('Mali','Timbuktu'),
('Mali','Yorosso'),
('Malta','Birkirkara'),
('Malta','Mosta'),
('Malta','Qormi'),
('Malta','Valletta'),
('Martinique','Ducos'),
('Mauritania','Aleg'),
('Mauritania','Atar'),
('Mauritania','Kiffa'),
('Mauritania','Nouakchott'),
('Mauritania','Rosso'),
('Mauritania','Zouerate'),
('Mauritius','Curepipe'),
('Mauritius','Goodlands'),
('Mauritius','Triolet'),
('Mauritius','Vacoas'),
('Mayotte','Dzaoudzi'),
('Mayotte','Koungou'),
('Mayotte','Mamoudzou'),
('Mexico','Abasolo'),
('Mexico','Acajete'),
('Mexico','Acaponeta'),
('Mexico','Acayucan'),
('Mexico','Actopan'),
('Mexico','Aguascalientes'),
('Mexico','Ajalpan'),
('Mexico','Allende'),
('Mexico','Altamira'),
('Mexico','Altepexi'),
('Mexico','Altotonga'),
('Mexico','Ameca'),
('Mexico','Amecameca'),
('Mexico','Apan'),
('Mexico','Apizaco'),
('Mexico','Apodaca'),
('Mexico','Arandas'),
('Mexico','Arcelia'),
('Mexico','Armeria'),
('Mexico','Arriaga'),
('Mexico','Atlacomulco'),
('Mexico','Atlixco'),
('Mexico','Axochiapan'),
('Mexico','Azcapotzalco'),
('Mexico','Banderilla'),
('Mexico','Buenavista'),
('Mexico','Cadereyta'),
('Mexico','Calpulalpan'),
('Mexico','Calvillo'),
('Mexico','Campeche'),
('Mexico','Cananea'),
('Mexico','Capulhuac'),
('Mexico','Cardenas'),
('Mexico','Catemaco'),
('Mexico','Celaya'),
('Mexico','Chapala'),
('Mexico','Chetumal'),
('Mexico','Chiautempan'),
('Mexico','Chiautla'),
('Mexico','Chiconcuac'),
('Mexico','Chignahuapan'),
('Mexico','Chihuahua'),
('Mexico','Cholula'),
('Mexico','Coacalco'),
('Mexico','Coatepec'),
('Mexico','Coatzacoalcos'),
('Mexico','Coatzintla'),
('Mexico','Colima'),
('Mexico','Comalcalco'),
('Mexico','Comonfort'),
('Mexico','Compostela'),
('Mexico','Cortazar'),
('Mexico','Cosoleacaque'),
('Mexico','Coyotepec'),
('Mexico','Crucecita'),
('Mexico','Cuajimalpa'),
('Mexico','Cuautlancingo'),
('Mexico','Cuernavaca'),
('Mexico','Ecatepec'),
('Mexico','Empalme'),
('Mexico','Ensenada'),
('Mexico','Fresnillo'),
('Mexico','Frontera'),
('Mexico','Guacamayas'),
('Mexico','Guadalajara'),
('Mexico','Guadalupe'),
('Mexico','Guanajuato'),
('Mexico','Guasave'),
('Mexico','Hermosillo'),
('Mexico','Hidalgo'),
('Mexico','Huamantla'),
('Mexico','Huatabampo'),
('Mexico','Huauchinango'),
('Mexico','Huejotzingo'),
('Mexico','Huilango'),
('Mexico','Huimanguillo'),
('Mexico','Huixquilucan'),
('Mexico','Huixtla'),
('Mexico','Irapuato'),
('Mexico','Ixmiquilpan'),
('Mexico','Ixtapa'),
('Mexico','Ixtapaluca'),
('Mexico','Iztacalco'),
('Mexico','Iztapalapa'),
('Mexico','Jamay'),
('Mexico','Jiutepec'),
('Mexico','Jocotepec'),
('Mexico','Jojutla'),
('Mexico','Linares'),
('Mexico','Loreto'),
('Mexico','Macuspana'),
('Mexico','Malinaltepec'),
('Mexico','Manzanillo'),
('Mexico','Mapastepec'),
('Mexico','Marfil'),
('Mexico','Matamoros'),
('Mexico','Matehuala'),
('Mexico','Medina'),
('Mexico','Metepec'),
('Mexico','Mexicali'),
('Mexico','Minatitlan'),
('Mexico','Miramar'),
('Mexico','Misantla'),
('Mexico','Monclova'),
('Mexico','Montemorelos'),
('Mexico','Monterrey'),
('Mexico','Morelia'),
('Mexico','Motozintla'),
('Mexico','Motul'),
('Mexico','Moyotzingo'),
('Mexico','Naranjos'),
('Mexico','Nava'),
('Mexico','Navojoa'),
('Mexico','Navolato'),
('Mexico','Nogales'),
('Mexico','Ocosingo'),
('Mexico','Ocoyoacac'),
('Mexico','Ojinaga'),
('Mexico','Ometepec'),
('Mexico','Orizaba'),
('Mexico','Oxkutzkab'),
('Mexico','Palau'),
('Mexico','Palenque'),
('Mexico','Papalotla'),
('Mexico','Paraiso'),
('Mexico','Perote'),
('Mexico','Peto'),
('Mexico','Pijijiapan'),
('Mexico','Polanco'),
('Mexico','Puebla'),
('Mexico','Reynosa'),
('Mexico','Romita'),
('Mexico','Rosarito'),
('Mexico','Salamanca'),
('Mexico','Saltillo'),
('Mexico','Salvatierra'),
('Mexico','Sanctorum'),
('Mexico','Santiago'),
('Mexico','Sayula'),
('Mexico','Silao'),
('Mexico','Sombrerete'),
('Mexico','Tala'),
('Mexico','Tamazunchale'),
('Mexico','Tampico'),
('Mexico','Tantoyuca'),
('Mexico','Tapachula'),
('Mexico','Teapa'),
('Mexico','Tecamachalco'),
('Mexico','Tecate'),
('Mexico','Tecax'),
('Mexico','Tecoman'),
('Mexico','Teloloapan'),
('Mexico','Temapache'),
('Mexico','Temixco'),
('Mexico','Teocaltiche'),
('Mexico','Teolocholco'),
('Mexico','Teoloyucan'),
('Mexico','Tepalcatepec'),
('Mexico','Tepeaca'),
('Mexico','Tepic'),
('Mexico','Tequila'),
('Mexico','Tequisquiapan'),
('Mexico','Tequixquiac'),
('Mexico','Teziutlan'),
('Mexico','Ticul'),
('Mexico','Tijuana'),
('Mexico','Tizayuca'),
('Mexico','Tlahuac'),
('Mexico','Tlalnepantla'),
('Mexico','Tlalpan'),
('Mexico','Tlapacoyan'),
('Mexico','Tlaquepaque'),
('Mexico','Tlaquiltenango'),
('Mexico','Tlazcalancingo'),
('Mexico','Toluca'),
('Mexico','Torreon'),
('Mexico','Tulancingo'),
('Mexico','Tultepec'),
('Mexico','Tuxpan'),
('Mexico','Tuxtepec'),
('Mexico','Uman'),
('Mexico','Uriangato'),
('Mexico','Uruapan'),
('Mexico','Valladolid'),
('Mexico','Venceremos'),
('Mexico','Veracruz'),
('Mexico','Villahermosa'),
('Mexico','Xico'),
('Mexico','Xochimilco'),
('Mexico','Xochitepec'),
('Mexico','Xoxocotla'),
('Mexico','Yautepec'),
('Mexico','Yecapixtla'),
('Mexico','Yuriria'),
('Mexico','Zacatecas'),
('Mexico','Zacatelco'),
('Mexico','Zacatepec'),
('Mexico','Zamora'),
('Mexico','Zapopan'),
('Mexico','Zapotiltic'),
('Mexico','Zapotlanejo'),
('Mexico','Zumpango'),
('Moldova','Bender'),
('Moldova','Cahul'),
('Moldova','Comrat'),
('Moldova','Drochia'),
('Moldova','Orhei'),
('Moldova','Slobozia'),
('Moldova','Soroca'),
('Moldova','Tiraspolul'),
('Moldova','Ungheni'),
('Monaco','Monaco'),
('Mongolia','Altai'),
('Mongolia','Arvayheer'),
('Mongolia','Bayanhongor'),
('Mongolia','Bulgan'),
('Mongolia','Dalandzadgad'),
('Mongolia','Darhan'),
('Mongolia','Erdenet'),
('Mongolia','Hovd'),
('Mongolia','Khovd'),
('Mongolia','Mandalgovi'),
('Mongolia','Saynshand'),
('Mongolia','Ulaangom'),
('Mongolia','Uliastay'),
('Montenegro','Bar'),
('Montenegro','Budva'),
('Montenegro','Cetinje'),
('Montenegro','Pljevlja'),
('Montenegro','Podgorica'),
('Montserrat','Brades'),
('Montserrat','Plymouth'),
('Morocco','Agadir'),
('Morocco','Ahfir'),
('Morocco','Asilah'),
('Morocco','Azemmour'),
('Morocco','Azrou'),
('Morocco','Berkane'),
('Morocco','Berrechid'),
('Morocco','Boujniba'),
('Morocco','Bouznika'),
('Morocco','Casablanca'),
('Morocco','Chefchaouene'),
('Morocco','Dakhla'),
('Morocco','Essaouira'),
('Morocco','Fes'),
('Morocco','Guelmim'),
('Morocco','Guercif'),
('Morocco','Jerada'),
('Morocco','Kenitra'),
('Morocco','Khemisset'),
('Morocco','Khenifra'),
('Morocco','Khouribga'),
('Morocco','Larache'),
('Morocco','Marrakesh'),
('Morocco','Martil'),
('Morocco','Midelt'),
('Morocco','Mohammedia'),
('Morocco','Nador'),
('Morocco','Ouarzazat'),
('Morocco','Ouezzane'),
('Morocco','Oujda'),
('Morocco','Rabat'),
('Morocco','Safi'),
('Morocco','Sale'),
('Morocco','Sefrou'),
('Morocco','Settat'),
('Morocco','Skhirate'),
('Morocco','Tahla'),
('Morocco','Tangier'),
('Morocco','Taounate'),
('Morocco','Taourirt'),
('Morocco','Taroudant'),
('Morocco','Taza'),
('Morocco','Tiflet'),
('Morocco','Tinghir'),
('Morocco','Tiznit'),
('Morocco','Youssoufia'),
('Morocco','Zagora'),
('Mozambique','Beira'),
('Mozambique','Chibuto'),
('Mozambique','Chimoio'),
('Mozambique','Cuamba'),
('Mozambique','Dondo'),
('Mozambique','Inhambane'),
('Mozambique','Lichinga'),
('Mozambique','Macia'),
('Mozambique','Manjacaze'),
('Mozambique','Maputo'),
('Mozambique','Matola'),
('Mozambique','Maxixe'),
('Mozambique','Montepuez'),
('Mozambique','Nacala'),
('Mozambique','Nampula'),
('Mozambique','Pemba'),
('Mozambique','Quelimane'),
('Mozambique','Tete'),
('Myanmar','Bago'),
('Myanmar','Bhamo'),
('Myanmar','Bogale'),
('Myanmar','Chauk'),
('Myanmar','Dawei'),
('Myanmar','Hakha'),
('Myanmar','Hinthada'),
('Myanmar','Kanbe'),
('Myanmar','Kayan'),
('Myanmar','Kyaikkami'),
('Myanmar','Kyaiklat'),
('Myanmar','Kyaikto'),
('Myanmar','Kyaukse'),
('Myanmar','Lashio'),
('Myanmar','Letpandan'),
('Myanmar','Loikaw'),
('Myanmar','Magway'),
('Myanmar','Mandalay'),
('Myanmar','Martaban'),
('Myanmar','Maubin'),
('Myanmar','Mawlaik'),
('Myanmar','Mawlamyine'),
('Myanmar','Mawlamyinegyunn'),
('Myanmar','Meiktila'),
('Myanmar','Minbu'),
('Myanmar','Mogok'),
('Myanmar','Monywa'),
('Myanmar','Mudon'),
('Myanmar','Myanaung'),
('Myanmar','Myawadi'),
('Myanmar','Myaydo'),
('Myanmar','Myeik'),
('Myanmar','Myingyan'),
('Myanmar','Myitkyina'),
('Myanmar','Nyaungdon'),
('Myanmar','Nyaunglebin'),
('Myanmar','Pakokku'),
('Myanmar','Pathein'),
('Myanmar','Paungde'),
('Myanmar','Pyapon'),
('Myanmar','Pyay'),
('Myanmar','Pyinmana'),
('Myanmar','Pyu'),
('Myanmar','Sagaing'),
('Myanmar','Shwebo'),
('Myanmar','Sittwe'),
('Myanmar','Syriam'),
('Myanmar','Taungdwingyi'),
('Myanmar','Taunggyi'),
('Myanmar','Taungoo'),
('Myanmar','Thanatpin'),
('Myanmar','Tharyarwady'),
('Myanmar','Thaton'),
('Myanmar','Thayetmyo'),
('Myanmar','Thongwa'),
('Myanmar','Twante'),
('Myanmar','Wakema'),
('Myanmar','Yamethin'),
('Myanmar','Yangon'),
('Myanmar','Yenangyaung'),
('Namibia','Gobabis'),
('Namibia','Grootfontein'),
('Namibia','Keetmanshoop'),
('Namibia','Okahandja'),
('Namibia','Oshakati'),
('Namibia','Otjiwarongo'),
('Namibia','Rehoboth'),
('Namibia','Rundu'),
('Namibia','Swakopmund'),
('Namibia','Windhoek'),
('Nauru','Yaren'),
('Nepal','Bhadrapur'),
('Nepal','Bharatpur'),
('Nepal','Birendranagar'),
('Nepal','Dailekh'),
('Nepal','Dhangarhi'),
('Nepal','Dipayal'),
('Nepal','Gaur'),
('Nepal','Hetauda'),
('Nepal','Ithari'),
('Nepal','Jaleswar'),
('Nepal','Janakpur'),
('Nepal','Kathmandu'),
('Nepal','Kirtipur'),
('Nepal','Mahendranagar'),
('Nepal','Malangwa'),
('Nepal','Nepalgunj'),
('Nepal','Pokhara'),
('Netherlands','Aalsmeer'),
('Netherlands','Aalten'),
('Netherlands','Alblasserdam'),
('Netherlands','Alkmaar'),
('Netherlands','Almelo'),
('Netherlands','Amersfoort'),
('Netherlands','Amstelveen'),
('Netherlands','Amsterdam'),
('Netherlands','Anloo'),
('Netherlands','Apeldoorn'),
('Netherlands','Arnhem'),
('Netherlands','Assen'),
('Netherlands','Asten'),
('Netherlands','Baarn'),
('Netherlands','Barendrecht'),
('Netherlands','Barneveld'),
('Netherlands','Beek'),
('Netherlands','Benthuizen'),
('Netherlands','Bergeijk'),
('Netherlands','Bergschenhoek'),
('Netherlands','Best'),
('Netherlands','Beuningen'),
('Netherlands','Beverwijk'),
('Netherlands','Bladel'),
('Netherlands','Bloemendaal'),
('Netherlands','Bodegraven'),
('Netherlands','Borger'),
('Netherlands','Born'),
('Netherlands','Borne'),
('Netherlands','Borssele'),
('Netherlands','Boskoop'),
('Netherlands','Boxtel'),
('Netherlands','Breda'),
('Netherlands','Brummen'),
('Netherlands','Brunssum'),
('Netherlands','Bunschoten'),
('Netherlands','Bussum'),
('Netherlands','Castricum'),
('Netherlands','Cranendonck'),
('Netherlands','Cuijk'),
('Netherlands','Culemborg'),
('Netherlands','Dalfsen'),
('Netherlands','Delfshaven'),
('Netherlands','Delft'),
('Netherlands','Delfzijl'),
('Netherlands','Deventer'),
('Netherlands','Diemen'),
('Netherlands','Doetinchem'),
('Netherlands','Dongen'),
('Netherlands','Dordrecht'),
('Netherlands','Drachten'),
('Netherlands','Drimmelen'),
('Netherlands','Dronten'),
('Netherlands','Druten'),
('Netherlands','Duiven'),
('Netherlands','Ede'),
('Netherlands','Eersel'),
('Netherlands','Eibergen'),
('Netherlands','Eindhoven'),
('Netherlands','Elburg'),
('Netherlands','Elst'),
('Netherlands','Emmeloord'),
('Netherlands','Emmen'),
('Netherlands','Enkhuizen'),
('Netherlands','Enschede'),
('Netherlands','Epe'),
('Netherlands','Ermelo'),
('Netherlands','Geertruidenberg'),
('Netherlands','Geldermalsen'),
('Netherlands','Geldrop'),
('Netherlands','Gendringen'),
('Netherlands','Gennep'),
('Netherlands','Goes'),
('Netherlands','Goirle'),
('Netherlands','Gorinchem'),
('Netherlands','Gouda'),
('Netherlands','Groesbeek'),
('Netherlands','Groningen'),
('Netherlands','Haaksbergen'),
('Netherlands','Haarlem'),
('Netherlands','Hardenberg'),
('Netherlands','Harderwijk'),
('Netherlands','Haren'),
('Netherlands','Harenkarspel'),
('Netherlands','Harlingen'),
('Netherlands','Heemskerk'),
('Netherlands','Heemstede'),
('Netherlands','Heerde'),
('Netherlands','Heerenveen'),
('Netherlands','Heerhugowaard'),
('Netherlands','Heerlen'),
('Netherlands','Heesch'),
('Netherlands','Heiloo'),
('Netherlands','Hellevoetsluis'),
('Netherlands','Helmond'),
('Netherlands','Hengelo'),
('Netherlands','Heusden'),
('Netherlands','Hillegom'),
('Netherlands','Hilvarenbeek'),
('Netherlands','Hilversum'),
('Netherlands','Hoensbroek'),
('Netherlands','Hoofddorp'),
('Netherlands','Hoogeveen'),
('Netherlands','Hoogezand'),
('Netherlands','Hoorn'),
('Netherlands','Horst'),
('Netherlands','Houten'),
('Netherlands','Huizen'),
('Netherlands','IJsselstein'),
('Netherlands','Kampen'),
('Netherlands','Kerkrade'),
('Netherlands','Korrewegwijk'),
('Netherlands','Leek'),
('Netherlands','Leerdam'),
('Netherlands','Leeuwarden'),
('Netherlands','Leiden'),
('Netherlands','Leiderdorp'),
('Netherlands','Lelystad'),
('Netherlands','Leusden'),
('Netherlands','Lichtenvoorde'),
('Netherlands','Lindenholt'),
('Netherlands','Lisse'),
('Netherlands','Losser'),
('Netherlands','Maarssen'),
('Netherlands','Maassluis'),
('Netherlands','Maastricht'),
('Netherlands','Medemblik'),
('Netherlands','Meerssen'),
('Netherlands','Meppel'),
('Netherlands','Middelburg'),
('Netherlands','Middelharnis'),
('Netherlands','Mijdrecht'),
('Netherlands','Naaldwijk'),
('Netherlands','Naarden'),
('Netherlands','Nederweert'),
('Netherlands','Nieuwegein'),
('Netherlands','Nijkerk'),
('Netherlands','Nijmegen'),
('Netherlands','Noordwijkerhout'),
('Netherlands','Nuenen'),
('Netherlands','Nunspeet'),
('Netherlands','Nuth'),
('Netherlands','Oegstgeest'),
('Netherlands','Oisterwijk'),
('Netherlands','Oldebroek'),
('Netherlands','Oldenzaal'),
('Netherlands','Oosterhout'),
('Netherlands','Oss'),
('Netherlands','Papendrecht'),
('Netherlands','Pijnacker'),
('Netherlands','Purmerend'),
('Netherlands','Putten'),
('Netherlands','Raalte'),
('Netherlands','Rhenen'),
('Netherlands','Rhoon'),
('Netherlands','Ridderkerk'),
('Netherlands','Rijswijk'),
('Netherlands','Roermond'),
('Netherlands','Roosendaal'),
('Netherlands','Rotterdam'),
('Netherlands','Rucphen'),
('Netherlands','Schagen'),
('Netherlands','Scheveningen'),
('Netherlands','Schiedam'),
('Netherlands','Schijndel'),
('Netherlands','Sittard'),
('Netherlands','Sliedrecht'),
('Netherlands','Sneek'),
('Netherlands','Soest'),
('Netherlands','Someren'),
('Netherlands','Spijkenisse'),
('Netherlands','Stadskanaal'),
('Netherlands','Staphorst'),
('Netherlands','Steenbergen'),
('Netherlands','Steenwijk'),
('Netherlands','Tegelen'),
('Netherlands','Terneuzen'),
('Netherlands','Tiel'),
('Netherlands','Tilburg'),
('Netherlands','Tongelre'),
('Netherlands','Tubbergen'),
('Netherlands','Uden'),
('Netherlands','Uithoorn'),
('Netherlands','Urk'),
('Netherlands','Utrecht'),
('Netherlands','Valkenswaard'),
('Netherlands','Veendam'),
('Netherlands','Veenendaal'),
('Netherlands','Veere'),
('Netherlands','Veghel'),
('Netherlands','Veldhoven'),
('Netherlands','Velp'),
('Netherlands','Venlo'),
('Netherlands','Venray'),
('Netherlands','Vianen'),
('Netherlands','Vlaardingen'),
('Netherlands','Vlagtwedde'),
('Netherlands','Vlissingen'),
('Netherlands','Volendam'),
('Netherlands','Voorburg'),
('Netherlands','Voorhout'),
('Netherlands','Voorschoten'),
('Netherlands','Voorst'),
('Netherlands','Vught'),
('Netherlands','Waalre'),
('Netherlands','Waalwijk'),
('Netherlands','Waddinxveen'),
('Netherlands','Wageningen'),
('Netherlands','Wassenaar'),
('Netherlands','Weert'),
('Netherlands','Weesp'),
('Netherlands','Werkendam'),
('Netherlands','Westervoort'),
('Netherlands','Wierden'),
('Netherlands','Wijchen'),
('Netherlands','Winschoten'),
('Netherlands','Winterswijk'),
('Netherlands','Wisch'),
('Netherlands','Woensdrecht'),
('Netherlands','Woerden'),
('Netherlands','Wolvega'),
('Netherlands','Ypenburg'),
('Netherlands','Zaandam'),
('Netherlands','Zaanstad'),
('Netherlands','Zaltbommel'),
('Netherlands','Zandvoort'),
('Netherlands','Zeewolde'),
('Netherlands','Zeist'),
('Netherlands','Zevenaar'),
('Netherlands','Zoetermeer'),
('Netherlands','Zundert'),
('Netherlands','Zutphen'),
('Netherlands','Zwijndrecht'),
('Netherlands','Zwolle'),
('Nicaragua','Bluefields'),
('Nicaragua','Boaco'),
('Nicaragua','Camoapa'),
('Nicaragua','Chichigalpa'),
('Nicaragua','Chinandega'),
('Nicaragua','Corinto'),
('Nicaragua','Diriamba'),
('Nicaragua','Granada'),
('Nicaragua','Jalapa'),
('Nicaragua','Jinotega'),
('Nicaragua','Jinotepe'),
('Nicaragua','Juigalpa'),
('Nicaragua','Managua'),
('Nicaragua','Masatepe'),
('Nicaragua','Masaya'),
('Nicaragua','Matagalpa'),
('Nicaragua','Nagarote'),
('Nicaragua','Nandaime'),
('Nicaragua','Ocotal'),
('Nicaragua','Rama'),
('Nicaragua','Rivas'),
('Nicaragua','Siuna'),
('Nicaragua','Somotillo'),
('Nicaragua','Somoto'),
('Nicaragua','Tipitapa'),
('Niger','Agadez'),
('Niger','Alaghsas'),
('Niger','Ayorou'),
('Niger','Dakoro'),
('Niger','Diffa'),
('Niger','Dogondoutchi'),
('Niger','Dosso'),
('Niger','Gaya'),
('Niger','Madaoua'),
('Niger','Magaria'),
('Niger','Maradi'),
('Niger','Matamey'),
('Niger','Mayahi'),
('Niger','Mirriah'),
('Niger','Nguigmi'),
('Niger','Niamey'),
('Niger','Tahoua'),
('Niger','Tanout'),
('Niger','Tessaoua'),
('Niger','Tibiri'),
('Niger','Zinder'),
('Nigeria','Aba'),
('Nigeria','Abakaliki'),
('Nigeria','Abeokuta'),
('Nigeria','Abuja'),
('Nigeria','Afikpo'),
('Nigeria','Agbor'),
('Nigeria','Agulu'),
('Nigeria','Ajaokuta'),
('Nigeria','Aku'),
('Nigeria','Akure'),
('Nigeria','Akwanga'),
('Nigeria','Amaigbo'),
('Nigeria','Anchau'),
('Nigeria','Apomu'),
('Nigeria','Argungu'),
('Nigeria','Asaba'),
('Nigeria','Auchi'),
('Nigeria','Awgu'),
('Nigeria','Awka'),
('Nigeria','Azare'),
('Nigeria','Babana'),
('Nigeria','Badagry'),
('Nigeria','Bama'),
('Nigeria','Baro'),
('Nigeria','Bauchi'),
('Nigeria','Beli'),
('Nigeria','Bende'),
('Nigeria','Bida'),
('Nigeria','Billiri'),
('Nigeria','Biu'),
('Nigeria','Bonny'),
('Nigeria','Buguma'),
('Nigeria','Bukuru'),
('Nigeria','Burutu'),
('Nigeria','Calabar'),
('Nigeria','Damaturu'),
('Nigeria','Damboa'),
('Nigeria','Darazo'),
('Nigeria','Daura'),
('Nigeria','Deba'),
('Nigeria','Dikwa'),
('Nigeria','Doma'),
('Nigeria','Dukku'),
('Nigeria','Dutse'),
('Nigeria','Effium'),
('Nigeria','Egbe'),
('Nigeria','Ejigbo'),
('Nigeria','Eket'),
('Nigeria','Ekpoma'),
('Nigeria','Elele'),
('Nigeria','Enugu'),
('Nigeria','Epe'),
('Nigeria','Fiditi'),
('Nigeria','Funtua'),
('Nigeria','Gamboru'),
('Nigeria','Ganye'),
('Nigeria','Garko'),
('Nigeria','Gashua'),
('Nigeria','Gaya'),
('Nigeria','Gbongan'),
('Nigeria','Geidam'),
('Nigeria','Gembu'),
('Nigeria','Gombe'),
('Nigeria','Gombi'),
('Nigeria','Gumel'),
('Nigeria','Gummi'),
('Nigeria','Gusau'),
('Nigeria','Gwadabawa'),
('Nigeria','Gwaram'),
('Nigeria','Gwarzo'),
('Nigeria','Gwoza'),
('Nigeria','Hadejia'),
('Nigeria','Ibadan'),
('Nigeria','Ibeto'),
('Nigeria','Ibi'),
('Nigeria','Idah'),
('Nigeria','Idanre'),
('Nigeria','Ifo'),
('Nigeria','Igbeti'),
('Nigeria','Igboho'),
('Nigeria','Igbor'),
('Nigeria','Ihiala'),
('Nigeria','Ikeja'),
('Nigeria','Ikire'),
('Nigeria','Ikirun'),
('Nigeria','Ikom'),
('Nigeria','Ilaro'),
('Nigeria','Ilesa'),
('Nigeria','Illela'),
('Nigeria','Ilobu'),
('Nigeria','Ilorin'),
('Nigeria','Inisa'),
('Nigeria','Iperu'),
('Nigeria','Ipoti'),
('Nigeria','Isieke'),
('Nigeria','Itu'),
('Nigeria','Iwo'),
('Nigeria','Jalingo'),
('Nigeria','Jebba'),
('Nigeria','Jega'),
('Nigeria','Jimeta'),
('Nigeria','Jos'),
('Nigeria','Kabba'),
('Nigeria','Kachia'),
('Nigeria','Kaduna'),
('Nigeria','Kafanchan'),
('Nigeria','Kagoro'),
('Nigeria','Kaiama'),
('Nigeria','Kamba'),
('Nigeria','Kano'),
('Nigeria','Kari'),
('Nigeria','Katsina'),
('Nigeria','Keffi'),
('Nigeria','Kisi'),
('Nigeria','Kiyawa'),
('Nigeria','Kontagora'),
('Nigeria','Kuje'),
('Nigeria','Kukawa'),
('Nigeria','Kumagunnam'),
('Nigeria','Kumo'),
('Nigeria','Kwale'),
('Nigeria','Lafia'),
('Nigeria','Lafiagi'),
('Nigeria','Lagos'),
('Nigeria','Lalupon'),
('Nigeria','Lapai'),
('Nigeria','Lere'),
('Nigeria','Lokoja'),
('Nigeria','Magumeri'),
('Nigeria','Maiduguri'),
('Nigeria','Makoko'),
('Nigeria','Makurdi'),
('Nigeria','Malumfashi'),
('Nigeria','Marte'),
('Nigeria','Minna'),
('Nigeria','Modakeke'),
('Nigeria','Mokwa'),
('Nigeria','Monguno'),
('Nigeria','Moriki'),
('Nigeria','Mubi'),
('Nigeria','Nafada'),
('Nigeria','Nasarawa'),
('Nigeria','Nguru'),
('Nigeria','Nkpor'),
('Nigeria','Nkwerre'),
('Nigeria','Nnewi'),
('Nigeria','Nsukka'),
('Nigeria','Numan'),
('Nigeria','Obonoma'),
('Nigeria','Obudu'),
('Nigeria','Ode'),
('Nigeria','Offa'),
('Nigeria','Ogaminana'),
('Nigeria','Ogoja'),
('Nigeria','Oguta'),
('Nigeria','Okene'),
('Nigeria','Okigwe'),
('Nigeria','Okrika'),
('Nigeria','Okuta'),
('Nigeria','Olupona'),
('Nigeria','Ondo'),
('Nigeria','Onitsha'),
('Nigeria','Osogbo'),
('Nigeria','Otukpa'),
('Nigeria','Owerri'),
('Nigeria','Owo'),
('Nigeria','Oyan'),
('Nigeria','Oyo'),
('Nigeria','Ozubulu'),
('Nigeria','Pankshin'),
('Nigeria','Patigi'),
('Nigeria','Pindiga'),
('Nigeria','Potiskum'),
('Nigeria','Rano'),
('Nigeria','Rijau'),
('Nigeria','Saki'),
('Nigeria','Sapele'),
('Nigeria','Shagamu'),
('Nigeria','Soba'),
('Nigeria','Sokoto'),
('Nigeria','Suleja'),
('Nigeria','Takum'),
('Nigeria','Tambuwal'),
('Nigeria','Tegina'),
('Nigeria','Ubiaja'),
('Nigeria','Uga'),
('Nigeria','Ugep'),
('Nigeria','Ughelli'),
('Nigeria','Umuahia'),
('Nigeria','Uromi'),
('Nigeria','Uyo'),
('Nigeria','Wamba'),
('Nigeria','Warri'),
('Nigeria','Wudil'),
('Nigeria','Wukari'),
('Nigeria','Yenagoa'),
('Nigeria','Yola'),
('Nigeria','Zaria'),
('Nigeria','Zungeru'),
('Nigeria','Zuru'),
('Niue','Alofi'),
('Norway','Arendal'),
('Norway','Bergen'),
('Norway','Drammen'),
('Norway','Fredrikstad'),
('Norway','Halden'),
('Norway','Hamar'),
('Norway','Harstad'),
('Norway','Haugesund'),
('Norway','Horten'),
('Norway','Kongsberg'),
('Norway','Kristiansand'),
('Norway','Kristiansund'),
('Norway','Larvik'),
('Norway','Lillehammer'),
('Norway','Molde'),
('Norway','Moss'),
('Norway','Oslo'),
('Norway','Porsgrunn'),
